<Ticker>,<Per>,<DTYYYYMMDD>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
GHEBAHAR,d,20190904,000000,9464,9464,9464,9464,11600000
GHEBAHAR,d,20190916,000000,10031,10031,10031,10031,307075
GHEBAHAR,d,20190917,000000,10332,10332,10332,10332,56133
GHEBAHAR,d,20190918,000000,10332,10332,9753,10107,3656959
GHEBAHAR,d,20190921,000000,10303,10332,9730,10332,1961214
GHEBAHAR,d,20190922,000000,10331,10332,10128,10332,832720
GHEBAHAR,d,20190923,000000,10332,10952,10332,10952,15466
GHEBAHAR,d,20190924,000000,11281,11281,10959,11281,2046207
GHEBAHAR,d,20190925,000000,11617,11617,11461,11617,721431
GHEBAHAR,d,20190928,000000,11965,11965,11965,11965,2110
GHEBAHAR,d,20190929,000000,12324,12324,12199,12324,1682395
GHEBAHAR,d,20190930,000000,12687,12687,12687,12687,3601
GHEBAHAR,d,20191001,000000,13067,13067,13067,13067,374329
GHEBAHAR,d,20191002,000000,13438,13459,13107,13459,380983
GHEBAHAR,d,20191005,000000,13840,13840,13840,13840,256695
GHEBAHAR,d,20191006,000000,14254,14254,14243,14254,1892506
GHEBAHAR,d,20191007,000000,14681,14681,14681,14681,741
GHEBAHAR,d,20191008,000000,15121,15121,14241,15121,2170156
GHEBAHAR,d,20191009,000000,14678,15416,14678,15416,358571
GHEBAHAR,d,20191012,000000,15822,15826,15624,15826,915728
GHEBAHAR,d,20191013,000000,16235,16235,15347,15347,1056509
GHEBAHAR,d,20191014,000000,14977,14977,14977,14977,21842
GHEBAHAR,d,20191015,000000,14529,14529,14529,14529,9382
GHEBAHAR,d,20191016,000000,14093,14093,14093,14093,19268
GHEBAHAR,d,20191020,000000,13389,13389,13389,13389,5075
GHEBAHAR,d,20191021,000000,12988,13528,12988,13221,1535215
GHEBAHAR,d,20191022,000000,13394,13394,12614,12689,373887
GHEBAHAR,d,20191023,000000,13250,13384,12681,13154,559215
GHEBAHAR,d,20191026,000000,13389,13438,12681,13391,478951
GHEBAHAR,d,20191028,000000,13438,13439,12658,12658,1003456
GHEBAHAR,d,20191030,000000,13107,13219,12473,12971,1290284
GHEBAHAR,d,20191102,000000,12968,13107,12572,12869,324962
GHEBAHAR,d,20191103,000000,12880,12937,12493,12683,221378
GHEBAHAR,d,20191104,000000,12587,12794,12397,12399,202870
GHEBAHAR,d,20191105,000000,12377,12775,12303,12492,115378
GHEBAHAR,d,20191109,000000,12303,12795,12276,12397,80196
GHEBAHAR,d,20191110,000000,12397,12662,12106,12392,400637
GHEBAHAR,d,20191111,000000,12613,12617,12165,12617,1654966
GHEBAHAR,d,20191112,000000,12917,12976,12682,12976,938406
GHEBAHAR,d,20191113,000000,13363,13363,12585,12585,243147
GHEBAHAR,d,20191116,000000,12871,12961,12640,12640,255256
GHEBAHAR,d,20191117,000000,12270,12270,12270,12270,13857
GHEBAHAR,d,20191118,000000,11902,12209,11902,11905,274732
GHEBAHAR,d,20191119,000000,12018,12266,11739,11830,656306
GHEBAHAR,d,20191120,000000,12418,12418,12284,12306,475064
GHEBAHAR,d,20191123,000000,12761,12761,12212,12394,535278
GHEBAHAR,d,20191124,000000,12492,12549,12209,12467,767981
GHEBAHAR,d,20191125,000000,12474,12722,12473,12722,742881
GHEBAHAR,d,20191126,000000,13042,13042,12618,12634,463290
GHEBAHAR,d,20191127,000000,12965,12965,12397,12733,416344
GHEBAHAR,d,20191130,000000,13112,13112,13041,13112,1021722
GHEBAHAR,d,20191201,000000,13501,13502,13248,13499,730674
GHEBAHAR,d,20191202,000000,13820,13821,13016,13821,1082916
GHEBAHAR,d,20191203,000000,14162,14162,13555,14148,923701
GHEBAHAR,d,20191204,000000,14520,14520,13926,13987,602799
GHEBAHAR,d,20191207,000000,14432,14476,13794,13989,938573
GHEBAHAR,d,20191208,000000,13870,14193,13486,13694,610670
GHEBAHAR,d,20191209,000000,13440,14176,13440,14176,1252125
GHEBAHAR,d,20191210,000000,14552,14552,14006,14006,591378
GHEBAHAR,d,20191211,000000,13894,14479,13894,13897,450383
GHEBAHAR,d,20191214,000000,14337,14451,13907,14451,1217879
GHEBAHAR,d,20191215,000000,14841,14841,14129,14366,541363
GHEBAHAR,d,20191216,000000,14478,14858,14024,14858,1412855
GHEBAHAR,d,20191217,000000,14952,14952,14575,14621,510688
GHEBAHAR,d,20191218,000000,15233,15233,14399,14741,500823
GHEBAHAR,d,20191221,000000,14933,14933,14202,14620,485811
GHEBAHAR,d,20191222,000000,14998,14998,14195,14479,472757
GHEBAHAR,d,20191223,000000,14574,14574,14024,14276,592748
GHEBAHAR,d,20191224,000000,13824,14479,13817,14194,386906
GHEBAHAR,d,20191225,000000,14016,14581,13734,14581,4720528
GHEBAHAR,d,20191228,000000,15013,15013,15013,15013,1856528
GHEBAHAR,d,20191229,000000,15463,15463,15047,15463,3714891
GHEBAHAR,d,20191230,000000,16046,16187,15711,16187,2409392
GHEBAHAR,d,20191231,000000,16639,16639,15772,16639,1995186
GHEBAHAR,d,20200101,000000,16946,16946,16656,16946,799377
GHEBAHAR,d,20200104,000000,16435,16435,16435,16435,54863
GHEBAHAR,d,20200105,000000,15942,16372,15942,15942,1546289
GHEBAHAR,d,20200107,000000,15477,15647,15477,15477,614096
GHEBAHAR,d,20200108,000000,15168,15168,15168,15168,9205
GHEBAHAR,d,20200111,000000,15471,15471,15471,15471,58174
GHEBAHAR,d,20200112,000000,15935,15935,15472,15935,3058639
GHEBAHAR,d,20200113,000000,16273,16273,15393,15757,1572442
GHEBAHAR,d,20200114,000000,15965,15965,15346,15569,1452198
GHEBAHAR,d,20200115,000000,15494,15958,15049,15925,1128516
GHEBAHAR,d,20200118,000000,16305,16305,16099,16305,1740257
GHEBAHAR,d,20200119,000000,16751,16786,15899,16786,735830
GHEBAHAR,d,20200120,000000,17103,17103,17103,17103,129976
GHEBAHAR,d,20200121,000000,17616,17616,17616,17616,568650
GHEBAHAR,d,20200122,000000,18144,18144,17403,18144,1865024
GHEBAHAR,d,20200125,000000,18907,18910,18267,18910,696110
GHEBAHAR,d,20200126,000000,19432,19432,18408,18417,1713943
GHEBAHAR,d,20200127,000000,18596,18908,18594,18594,1217175
GHEBAHAR,d,20200128,000000,18454,19174,18057,19174,5997619
GHEBAHAR,d,20200201,000000,19617,19617,19617,19617,263185
GHEBAHAR,d,20200202,000000,20205,20205,19030,19030,4382169
GHEBAHAR,d,20200203,000000,19116,19792,19083,19590,2634966
GHEBAHAR,d,20200204,000000,19400,19737,18677,18677,2122576
GHEBAHAR,d,20200205,000000,18681,19116,18509,18833,1317343
GHEBAHAR,d,20200208,000000,18833,18926,18024,18079,1895843
GHEBAHAR,d,20200209,000000,17526,18432,17526,17885,1570793
GHEBAHAR,d,20200210,000000,18407,18407,17335,18208,1858590
GHEBAHAR,d,20200212,000000,18501,18501,17508,17931,866165
GHEBAHAR,d,20200215,000000,18546,18581,17697,18581,1398768
GHEBAHAR,d,20200216,000000,18875,18875,18875,18875,194149
GHEBAHAR,d,20200217,000000,19441,19441,18309,18359,2110132
GHEBAHAR,d,20200218,000000,18927,18927,18206,18213,1071845
GHEBAHAR,d,20200219,000000,18880,18880,18001,18834,1254436
GHEBAHAR,d,20200222,000000,18083,19200,18083,19018,1376257
GHEBAHAR,d,20200223,000000,19388,19389,18643,18870,1500902
GHEBAHAR,d,20200224,000000,19453,19453,18454,18768,1745654
GHEBAHAR,d,20200225,000000,19069,19475,18795,19475,3385619
GHEBAHAR,d,20200226,000000,19769,19769,19022,19211,1765495
GHEBAHAR,d,20200229,000000,18989,18989,18989,18989,257660
GHEBAHAR,d,20200301,000000,18420,18979,18420,18644,2857702
GHEBAHAR,d,20200302,000000,19022,19079,18327,19079,2633512
GHEBAHAR,d,20200303,000000,19372,19373,19211,19373,2027258
GHEBAHAR,d,20200304,000000,19929,19929,18927,19135,1277519
GHEBAHAR,d,20200307,000000,18951,18951,18758,18758,421953
GHEBAHAR,d,20200309,000000,18523,18523,18523,18523,212685
GHEBAHAR,d,20200310,000000,18403,18403,18403,18403,147853
GHEBAHAR,d,20200311,000000,17942,18642,17942,18407,1492843
GHEBAHAR,d,20200314,000000,17564,18549,17546,17546,363167
GHEBAHAR,d,20200315,000000,17418,18216,17418,17419,385993
GHEBAHAR,d,20200316,000000,18162,18162,17228,17763,546437
GHEBAHAR,d,20200317,000000,17980,17980,17042,17562,744719
GHEBAHAR,d,20200318,000000,17508,17916,17048,17916,711137
GHEBAHAR,d,20200324,000000,18230,18230,17981,18230,446783
GHEBAHAR,d,20200325,000000,18454,18454,18383,18454,1022431
GHEBAHAR,d,20200328,000000,19351,19351,19069,19351,1009569
GHEBAHAR,d,20200329,000000,19910,19910,18928,19050,1519142
GHEBAHAR,d,20200330,000000,18928,19107,18928,18928,933844
GHEBAHAR,d,20200404,000000,18928,19399,18415,18905,2097076
GHEBAHAR,d,20200405,000000,19208,19614,18965,19614,1524149
GHEBAHAR,d,20200406,000000,19974,19974,19974,19974,810512
GHEBAHAR,d,20200407,000000,20460,20460,20460,20460,599532
GHEBAHAR,d,20200408,000000,21233,21233,21233,21233,1053925
GHEBAHAR,d,20200411,000000,21870,21870,21233,21870,2090386
GHEBAHAR,d,20200412,000000,22513,22513,21398,21862,2969824
GHEBAHAR,d,20200413,000000,21862,21862,21595,21595,1448305
GHEBAHAR,d,20200414,000000,20967,20967,20967,20967,456204
GHEBAHAR,d,20200415,000000,20645,21708,20645,20645,1999080
GHEBAHAR,d,20200418,000000,22055,22056,21768,22056,2028022
GHEBAHAR,d,20200419,000000,22713,22713,21390,21766,2208021
GHEBAHAR,d,20200420,000000,21747,22239,21322,21848,1642196
GHEBAHAR,d,20200421,000000,21766,22192,21397,22192,2005451
GHEBAHAR,d,20200422,000000,22325,22404,21766,22404,1098565
GHEBAHAR,d,20200425,000000,22972,22972,22972,22972,927967
GHEBAHAR,d,20200426,000000,23661,23661,22283,22292,2448558
GHEBAHAR,d,20200427,000000,22438,23446,22437,22437,1828139
GHEBAHAR,d,20200428,000000,22564,22564,21888,21888,767116
GHEBAHAR,d,20200429,000000,21303,22556,21303,22320,3591295
GHEBAHAR,d,20200502,000000,22489,22489,22489,22489,1131751
GHEBAHAR,d,20200503,000000,23163,23163,23163,23163,1396200
GHEBAHAR,d,20200504,000000,23848,23848,22468,22568,2806241
GHEBAHAR,d,20200505,000000,22713,23422,22244,22244,1922516
GHEBAHAR,d,20200506,000000,21875,22244,21875,21875,1173589
GHEBAHAR,d,20200509,000000,22504,22555,21956,22555,1660992
GHEBAHAR,d,20200510,000000,23157,23157,21839,21956,1445475
GHEBAHAR,d,20200511,000000,21956,22362,21692,21701,1423770
GHEBAHAR,d,20200512,000000,22145,22145,21072,21360,2031346
GHEBAHAR,d,20200513,000000,20820,21939,20820,21556,1172480
GHEBAHAR,d,20200516,000000,22309,22309,21014,22309,1716598
GHEBAHAR,d,20200517,000000,22666,22666,22666,22666,2487216
GHEBAHAR,d,20200518,000000,23346,23346,23346,23346,944864
GHEBAHAR,d,20200519,000000,24513,24513,24513,24513,4082796
GHEBAHAR,d,20200520,000000,25248,25248,25238,25248,6594464
GHEBAHAR,d,20200523,000000,26005,26005,24491,24494,5229812
GHEBAHAR,d,20200526,000000,24856,24856,24856,24856,498839
GHEBAHAR,d,20200527,000000,24360,24360,24360,24360,1158255
GHEBAHAR,d,20200530,000000,23753,25091,23753,25091,1856357
GHEBAHAR,d,20200531,000000,25579,25579,24090,24090,2142874
GHEBAHAR,d,20200601,000000,23817,24794,23817,23817,2045906
GHEBAHAR,d,20200602,000000,23659,24227,23208,23434,2024887
GHEBAHAR,d,20200606,000000,24171,24308,23134,24308,2426796
GHEBAHAR,d,20200607,000000,24626,24829,23438,23848,2510884
GHEBAHAR,d,20200608,000000,23706,24862,23414,24416,3273063
GHEBAHAR,d,20200609,000000,25031,25161,24984,25159,2095233
GHEBAHAR,d,20200610,000000,25834,25834,24499,24989,1562049
GHEBAHAR,d,20200613,000000,25429,25429,24391,24746,2032137
GHEBAHAR,d,20200614,000000,25026,25026,24067,24492,2461304
GHEBAHAR,d,20200615,000000,24541,24843,24132,24585,2187487
GHEBAHAR,d,20200616,000000,25427,25427,24605,24983,1850729
GHEBAHAR,d,20200620,000000,25552,25795,24605,25795,2388094
GHEBAHAR,d,20200621,000000,26181,26181,25836,26181,3727480
GHEBAHAR,d,20200622,000000,26593,26877,25552,26025,2182320
GHEBAHAR,d,20200623,000000,26403,26403,25454,25454,3618561
GHEBAHAR,d,20200624,000000,24821,25618,24821,24889,1393275
GHEBAHAR,d,20200627,000000,24653,25582,24322,25177,1584322
GHEBAHAR,d,20200628,000000,25679,25679,24599,24599,1578310
GHEBAHAR,d,20200629,000000,24039,25040,24039,24965,2015004
GHEBAHAR,d,20200630,000000,24293,25090,24293,25088,2365082
GHEBAHAR,d,20200701,000000,25552,25646,24416,24511,1394350
GHEBAHAR,d,20200704,000000,25542,25542,24234,24234,1721470
GHEBAHAR,d,20200705,000000,24304,25031,23576,24435,1807891
GHEBAHAR,d,20200706,000000,24898,24898,24416,24501,1843018
GHEBAHAR,d,20200707,000000,24984,24984,23930,24131,1627734
GHEBAHAR,d,20200708,000000,23659,24605,23421,23754,2009624
GHEBAHAR,d,20200715,000000,25106,25859,25106,25859,205744
GHEBAHAR,d,20200718,000000,24917,24917,24430,24917,1119396
GHEBAHAR,d,20200719,000000,25652,25652,24510,25106,2366487
GHEBAHAR,d,20200720,000000,25106,26207,24721,25434,2784316
GHEBAHAR,d,20200721,000000,25818,26646,25095,26646,3514318
GHEBAHAR,d,20200722,000000,27115,27189,25743,27189,2248602
GHEBAHAR,d,20200725,000000,27930,27930,27520,27930,816602
GHEBAHAR,d,20200726,000000,28766,28766,28244,28766,2993478
GHEBAHAR,d,20200727,000000,29627,29627,29627,29627,1036056
GHEBAHAR,d,20200728,000000,31108,31108,31108,31108,1412989
GHEBAHAR,d,20200729,000000,32041,32041,32041,32041,1353301
GHEBAHAR,d,20200801,000000,33002,33002,33002,33002,750248
GHEBAHAR,d,20200802,000000,33992,33992,33992,33992,604245
GHEBAHAR,d,20200803,000000,35691,35691,35011,35691,2403146
GHEBAHAR,d,20200804,000000,36747,36747,34608,34617,4799316
GHEBAHAR,d,20200805,000000,34170,36283,34170,36283,2920117
GHEBAHAR,d,20200809,000000,36974,36974,36747,36974,2052739
GHEBAHAR,d,20200810,000000,38081,38081,37466,38081,1554019
GHEBAHAR,d,20200811,000000,39880,39899,36101,39899,4055874
GHEBAHAR,d,20200812,000000,39839,39839,39590,39839,1823139
GHEBAHAR,d,20200815,000000,41034,41034,40947,41034,2759961
GHEBAHAR,d,20200816,000000,42263,42263,42263,42263,1453399
GHEBAHAR,d,20200817,000000,44376,44376,43531,44376,4460913
GHEBAHAR,d,20200818,000000,45649,45649,45649,45649,2276795
GHEBAHAR,d,20200819,000000,47018,47018,47018,47018,2205162
GHEBAHAR,d,20200822,000000,48428,48428,45608,45608,2445295
GHEBAHAR,d,20200823,000000,45877,45877,45877,45877,349067
GHEBAHAR,d,20200824,000000,44709,44709,44709,44709,269458
GHEBAHAR,d,20200825,000000,42926,42926,42926,42926,334528
GHEBAHAR,d,20200826,000000,42045,42045,42045,42045,395535
GHEBAHAR,d,20200831,000000,40831,40831,40831,40831,101739
GHEBAHAR,d,20200901,000000,40559,40559,40559,40559,18964
GHEBAHAR,d,20200902,000000,39673,39673,39673,39673,14412
GHEBAHAR,d,20200905,000000,40445,40445,40445,40445,29597
GHEBAHAR,d,20200906,000000,40368,40368,40368,40368,59061
GHEBAHAR,d,20200907,000000,40213,40213,40213,40213,46909
GHEBAHAR,d,20200908,000000,39264,39264,39264,39264,2426
GHEBAHAR,d,20200909,000000,40081,40081,40081,40081,6486
GHEBAHAR,d,20200912,000000,40063,40063,40063,40063,672944
GHEBAHAR,d,20200913,000000,38862,38862,38862,38862,3224
GHEBAHAR,d,20200914,000000,38052,38052,38052,38052,13480
GHEBAHAR,d,20200915,000000,38798,38798,38798,38798,5103
GHEBAHAR,d,20200916,000000,38784,38784,38784,38784,623854
GHEBAHAR,d,20200919,000000,37621,37621,37621,37621,8050
GHEBAHAR,d,20200920,000000,36828,36828,36828,36828,350
GHEBAHAR,d,20200921,000000,37602,37602,37602,37602,199
GHEBAHAR,d,20200922,000000,37602,37602,37602,37602,36582
GHEBAHAR,d,20200923,000000,37520,37520,37520,37520,866774
GHEBAHAR,d,20200926,000000,35645,37520,35645,35645,111262
GHEBAHAR,d,20200928,000000,36001,36001,36001,36001,3703
GHEBAHAR,d,20200929,000000,35994,35994,35994,35994,985
GHEBAHAR,d,20200930,000000,35250,35994,35250,35250,1962
GHEBAHAR,d,20201003,000000,35986,35986,35986,35986,3153
GHEBAHAR,d,20201004,000000,35979,35979,35979,35979,116473
GHEBAHAR,d,20201005,000000,35737,35737,35737,35737,2743
GHEBAHAR,d,20201007,000000,34995,34995,34995,34995,130609
GHEBAHAR,d,20201010,000000,35284,35284,35284,35284,4892
GHEBAHAR,d,20201011,000000,35275,35275,35275,35275,6769
GHEBAHAR,d,20201012,000000,35261,35261,35261,35261,2500
GHEBAHAR,d,20201013,000000,34529,34529,34529,34529,6609
GHEBAHAR,d,20201014,000000,35235,35235,35235,35235,964
GHEBAHAR,d,20201018,000000,35233,35233,35233,35233,5010
GHEBAHAR,d,20201019,000000,35223,35223,35223,35223,1396
GHEBAHAR,d,20201020,000000,34494,34494,34494,34494,1848
GHEBAHAR,d,20201024,000000,35214,35214,35214,35214,3270
GHEBAHAR,d,20201026,000000,35207,35207,35207,35207,150
GHEBAHAR,d,20201027,000000,34481,34481,34481,34481,1730
GHEBAHAR,d,20201031,000000,35202,35202,35202,35202,546
GHEBAHAR,d,20201104,000000,35201,35201,35201,35201,1340
GHEBAHAR,d,20201107,000000,34473,34473,34473,34473,3479
GHEBAHAR,d,20201108,000000,35187,35187,35187,35187,185
GHEBAHAR,d,20201114,000000,35187,35187,35187,35187,817
GHEBAHAR,d,20201116,000000,35185,35185,35185,35185,221
GHEBAHAR,d,20201117,000000,34459,34459,34459,34459,5788
GHEBAHAR,d,20201118,000000,35166,35166,35166,35166,586
GHEBAHAR,d,20201121,000000,35165,35165,35165,35165,562
GHEBAHAR,d,20201122,000000,35164,35164,35164,35164,10650
GHEBAHAR,d,20201123,000000,34418,34418,34418,34418,26075
GHEBAHAR,d,20201124,000000,35057,35057,35057,35057,276
GHEBAHAR,d,20201125,000000,35056,35056,35056,35056,32009
GHEBAHAR,d,20201128,000000,34993,34993,34993,34993,22459
GHEBAHAR,d,20201129,000000,34228,34912,34228,34228,7362649
GHEBAHAR,d,20201130,000000,34106,35272,33224,35272,14388616
GHEBAHAR,d,20201201,000000,35777,35777,35777,35777,1651144
GHEBAHAR,d,20201202,000000,36850,36850,34859,36850,10641441
GHEBAHAR,d,20201205,000000,38648,38648,38648,38648,663027
GHEBAHAR,d,20201206,000000,39807,39807,39807,39807,564963
GHEBAHAR,d,20201207,000000,41000,41000,41000,41000,726049
GHEBAHAR,d,20201208,000000,42229,42229,42229,42229,1316936
GHEBAHAR,d,20201209,000000,44340,44340,43453,44340,5207158
GHEBAHAR,d,20201212,000000,45642,45642,45642,45642,1772454
GHEBAHAR,d,20201213,000000,45384,47011,44273,44312,12079352
GHEBAHAR,d,20201214,000000,44138,45384,44138,44138,1972341
GHEBAHAR,d,20201215,000000,43001,43001,43001,43001,262484
GHEBAHAR,d,20201216,000000,42224,42224,42224,42224,561168
GHEBAHAR,d,20201219,000000,40114,44335,40114,44335,14529189
GHEBAHAR,d,20201220,000000,43816,43816,42004,43816,10975885
GHEBAHAR,d,20201221,000000,44893,44893,44893,44893,2149290
GHEBAHAR,d,20201222,000000,46240,46240,46240,46240,656826
GHEBAHAR,d,20201223,000000,48551,48551,47626,48551,4410687
GHEBAHAR,d,20201226,000000,49801,49977,47067,49700,11094006
GHEBAHAR,d,20201227,000000,48281,50598,47926,47926,6357462
GHEBAHAR,d,20201228,000000,47315,49246,47199,47199,8621326
GHEBAHAR,d,20201229,000000,46061,48909,46061,48909,27336149
GHEBAHAR,d,20201230,000000,49390,49392,48281,49392,7055093
GHEBAHAR,d,20210102,000000,50803,50803,50803,50803,1548290
GHEBAHAR,d,20210103,000000,53343,53343,53343,53343,1534308
GHEBAHAR,d,20210104,000000,54943,54943,51743,51743,12333618
GHEBAHAR,d,20210105,000000,51525,53302,51516,51516,11850989
GHEBAHAR,d,20210106,000000,50289,51854,50287,50287,2698369
GHEBAHAR,d,20210109,000000,48927,51554,47930,47930,8029367
GHEBAHAR,d,20210110,000000,48665,50439,47750,50439,7520404
GHEBAHAR,d,20210111,000000,51046,51046,48599,51046,7078737
GHEBAHAR,d,20210112,000000,51718,51718,48893,48893,2658100
GHEBAHAR,d,20210113,000000,47811,47811,47811,47811,527084
GHEBAHAR,d,20210116,000000,46377,46377,46377,46377,332409
GHEBAHAR,d,20210118,000000,44300,44300,44300,44300,338271
GHEBAHAR,d,20210119,000000,43338,43338,43338,43338,272721
GHEBAHAR,d,20210120,000000,42461,42461,42461,42461,377374
GHEBAHAR,d,20210123,000000,41271,41271,41271,41271,559955
GHEBAHAR,d,20210124,000000,41811,43335,41271,43163,9529720
GHEBAHAR,d,20210125,000000,42729,42970,41747,41747,5225708
GHEBAHAR,d,20210126,000000,40589,40589,40589,40589,427106
GHEBAHAR,d,20210127,000000,39443,39443,39443,39443,365756
GHEBAHAR,d,20210130,000000,37697,39303,37697,37697,8485396
GHEBAHAR,d,20210131,000000,36941,36941,36941,36941,81907
GHEBAHAR,d,20210201,000000,36754,36754,36754,36754,59030
GHEBAHAR,d,20210202,000000,36621,36621,36621,36621,282732
GHEBAHAR,d,20210203,000000,35241,36645,35241,35241,13940101
